[hardfault_log] -- 2000-01-01-00:57:03 Begin Fault Log --
System fault Occurred on: 2000-01-01-00:57:03
 Type:Hard Fault in file:armv7-m/arm_hardfault.c at line: 173 running task: Idle Task
 FW git-hash: d6f12ad1c4f70ad3230afd7d86e971421e02fef4
 Build datetime: May 13 2026 18:36:36
 Build url: localhost 
 Processor registers: from 0x24018c5c
 r0:0x00000000 r1:0x240082ec  r2:0x3800153c  r3:0x240082ec  r4:0x24008264  r5:0x2400830c r6:0x24008310 r7:0x2400825c
 r8:0x00000000 r9:0x00000000 r10:0x00000000 r11:0x00000000 r12:0x00000032  sp:0x24018d30 lr:0x080239d3 pc:0x080239d2
 xpsr:0x61000000 basepri:0x000000f0 control:0x00000004
 exe return:0xffffffe9
0x24001628 0x00000000
0x24001624 0x00000000
0x24001620 0x00000000
0x2400161c 0x00000000
0x24001618 0x00000000
0x24001614 0x00000000
0x24001610 0x00000000
0x2400160c 0x00000000
0x24001608 0x00000000
0x24001604 0x00000000
0x24001600 0x00000000<-- Interrupt sp top
0x240015fc 0x080202dd
0x240015f8 0x24008d5c
0x240015f4 0x00000000
0x240015f0 0x24008e04
0x240015ec 0x08021c37
0x240015e8 0x24018c5c
0x240015e4 0x08023ab3
0x240015e0 0x24008ce0
0x240015dc 0x40080988
0x240015d8 0x00000003
0x240015d4 0x24008244
0x240015d0 0x240014e4
0x240015cc 0x00000000
0x240015c8 0x00000000
0x240015c4 0x00000000
0x240015c0 0x40000000
0x240015bc 0x0802226f
0x240015b8 0x00000000
0x240015b4 0x08022607
0x240015b0 0x000000ff
0x240015ac 0x0000001c
0x240015a8 0x00000100
0x240015a4 0x00000000
0x240015a0 0x24018c5c
0x2400159c 0x00000003
0x24001598 0x40000000<-- Interrupt sp
0x24001594 0x00000020
0x24001590 0x00000002
0x2400158c 0x00000039
0x24001588 0x000001b8
0x24001584 0x0802c9ad
0x24001580 0x000000ad
0x2400157c 0x24001598
0x24001578 0x08194071
0x24001574 0x24008244
0x24001570 0x0000023c
0x2400156c 0x081827f9
0x24001568 0x24000010
0x24001564 0x080223f9
0x24001560 0x00000000
0x2400155c 0x00000000
0x24001558 0x24018d30
0x24001554 0x000001b8
0x24001550 0x00000000
0x2400154c 0x24008244
0x24001548 0x24001598
0x24001544 0x24008264
0x24001540 0x24000000
0x2400153c 0x00000000
0x24001538 0x00000000
0x24001534 0x00000000
0x24001530 0x00000000
0x2400152c 0x00000000
0x24001528 0x00000000
0x24001524 0x00000000
0x24001520 0x00000000
0x2400151c 0x00000000
0x24001518 0x00000000
0x24001514 0x00000000
0x24001510 0x00000000
0x2400150c 0x00000000
0x24001508 0x00000000
0x24001504 0x24001508
0x24001500 0x38009fdc
0x240014fc 0x00000020
0x240014f8 0x00000006
0x240014f4 0x0000004d
0x240014f0 0x0000042c
0x240014ec 0x00000560
0x240014e8 0x0000005a
0x240014e4 0x000000bf
0x240014e0 0x081ada69
0x240014dc 0x08194cb4
0x240014d8 0x0802c7f7
0x240014d4 0x240014e0
0x240014d0 0x00000000
0x240014cc 0x08022799
0x240014c8 0x240014e0
0x240014c4 0x240014e0
0x240014c0 0x00000000
0x240014bc 0x0802277d
0x240014b8 0x00000308
0x240014b4 0x38009fdc
0x240014b0 0x240014e4
0x240014ac 0x00000045
0x240014a8 0x08032395
0x240014a4 0x08030adf
0x240014a0 0x0802347b
0x2400149c 0x08023477
0x24001498 0x240014e0
0x24001494 0x08194cb4
0x24001490 0x240014e0
0x2400148c 0x08030adf
0x24001488 0x00000000
0x24001484 0x24018d30
0x24001480 0x00000560
0x2400147c 0x0000005a
0x24001478 0x24001508
0x24001474 0x000000bf
0x24001470 0x240014c4
0x2400146c 0x08194cb4
0x24001468 0x30333634
0x24001464 0x080211e9
0x24001460 0x0000000a
0x2400145c 0x08020737
0x24001458 0x00000080
0x24001454 0x00000000
0x24001450 0x31303720
0x2400144c 0x00000007
0x24001448 0x00000010
0x24001444 0x08030fff
0x24001440 0x24001508
0x2400143c 0x74000074
0x24001438 0x08194ce9
0x24001434 0x00000001
0x24001430 0x00000001
0x2400142c 0x08030b0d
0x24001428 0x00000045
0x24001424 0x240014a0
0x24001420 0x0802347b
0x2400141c 0x0802348b
0x24001418 0x0000000a
0x24001414 0x240014a0
0x24001410 0x0802347b
0x2400140c 0x080234e5
0x24001408 0x0000000a
0x24001404 0x0010000a
0x24001400 0x0000000a
0x240013fc 0x080211e9
0x240013f8 0x0000000a
0x240013f4 0x08020737
0x240013f0 0x00000080
0x240013ec 0x00000000
0x240013e8 0x00000006
0x240013e4 0x24001450
0x240013e0 0x0000000a
0x240013dc 0xdeadbeef
0x240013d8 0xdeadbeef
0x240013d4 0xdeadbeef
0x240013d0 0xdeadbeef
0x240013cc 0xdeadbeef
0x240013c8 0xdeadbeef
0x240013c4 0xdeadbeef
0x240013c0 0xdeadbeef
0x240013bc 0xdeadbeef
0x240013b8 0xdeadbeef
0x240013b4 0xdeadbeef
0x240013b0 0xdeadbeef
0x240013ac 0xdeadbeef
0x240013a8 0xdeadbeef
0x240013a4 0xdeadbeef
0x240013a0 0xdeadbeef
0x2400139c 0xdeadbeef
0x24001398 0xdeadbeef
0x24001394 0xdeadbeef
0x24001390 0xdeadbeef
0x2400138c 0xdeadbeef
0x24001388 0xdeadbeef
0x24001384 0xdeadbeef
0x24001380 0xdeadbeef
0x2400137c 0xdeadbeef
0x24001378 0xdeadbeef
0x24001374 0xdeadbeef
0x24001370 0xdeadbeef
0x2400136c 0xdeadbeef
0x24001368 0xdeadbeef
0x24001364 0xdeadbeef
0x24001360 0xdeadbeef
0x2400135c 0xdeadbeef
0x24001358 0xdeadbeef
0x24001354 0xdeadbeef
0x24001350 0xdeadbeef
0x2400134c 0xdeadbeef
0x24001348 0xdeadbeef
0x24001344 0xdeadbeef
0x24001340 0xdeadbeef
0x2400133c 0xdeadbeef
0x24001338 0xdeadbeef
0x24001334 0xdeadbeef
0x24001330 0xdeadbeef
0x2400132c 0xdeadbeef
0x24001328 0xdeadbeef
0x24001324 0xdeadbeef
0x24001320 0xdeadbeef
0x2400131c 0xdeadbeef
0x24001318 0xdeadbeef
0x24001314 0xdeadbeef
0x24001310 0xdeadbeef
0x2400130c 0xdeadbeef
0x24001308 0xdeadbeef
0x24001304 0xdeadbeef
0x24001300 0xdeadbeef<-- Interrupt sp bottom
0x240012fc 0x00000000
0x240012f8 0x24001120
0x240012f4 0x00000000
0x240012f0 0x00400006
0x240012ec 0x0800ad5c
0x240012e8 0x00000005
0x240012e4 0x00000000
0x240012e0 0x00000000
0x240012dc 0x24001120
0x240012d8 0x00000000
User sp memory region, stack pointer lies within stack
0x24018fec 0x00000000
0x24018fe8 0x00000000
0x24018fe4 0x00000000
0x24018fe0 0x00000000
0x24018fdc 0x00000000
0x24018fd8 0x00000000
0x24018fd4 0x00000000
0x24018fd0 0x00000000
0x24018fcc 0x00000000
0x24018fc8 0x00000000
0x24018fc4 0x00000000
0x24018fc0 0x00000000
0x24018fbc 0x00000000
0x24018fb8 0x00000000
0x24018fb4 0x00000000
0x24018fb0 0x00000000
0x24018fac 0x00000000
0x24018fa8 0x00000000
0x24018fa4 0x00000000
0x24018fa0 0x00000000
0x24018f9c 0x00000000
0x24018f98 0x00000000
0x24018f94 0x00000000
0x24018f90 0x00000000
0x24018f8c 0x00000000
0x24018f88 0x00000000
0x24018f84 0x00000000
0x24018f80 0x00000000
0x24018f7c 0x00000000
0x24018f78 0x00000000
0x24018f74 0x00000000
0x24018f70 0x24018f74
0x24018f6c 0x24018f74
0x24018f68 0x24019074
0x24018f64 0x24018f74
0x24018f60 0x00000000
0x24018f5c 0xffffffff
0x24018f58 0x00000000
0x24018f54 0x00000001
0x24018f50 0x00000000
0x24018f4c 0x00000000
0x24018f48 0x00000000
0x24018f44 0x00000001
0x24018f40 0x38000a80
0x24018f3c 0x00000001
0x24018f38 0x00000000
0x24018f34 0x00000001
0x24018f30 0x38000b30
0x24018f2c 0x00000000
0x24018f28 0x00000000
0x24018f24 0x00000000
0x24018f20 0x00000000
0x24018f1c 0x00000000
0x24018f18 0x240192f0
0x24018f14 0x00000000
0x24018f10 0x00000000
0x24018f0c 0x00000000
0x24018f08 0x00000001
0x24018f04 0x00000000
0x24018f00 0x00000000
0x24018efc 0x00010000
0x24018ef8 0x00000105
0x24018ef4 0x00000000
0x24018ef0 0x00000000
0x24018eec 0x00000021
0x24018ee8 0x00000400
0x24018ee4 0x00000000
0x24018ee0 0x00005fec
0x24018edc 0x00000000
0x24018ed8 0x081b6558
0x24018ed4 0x00000000
0x24018ed0 0x380045f0
0x24018ecc 0x00000009
0x24018ec8 0x00000020
0x24018ec4 0x00000001
0x24018ec0 0x00000008
0x24018ebc 0x00000000
0x24018eb8 0x24018d50
0x24018eb4 0x08194e95
0x24018eb0 0x00000000
0x24018eac 0x24018e90
0x24018ea8 0x00000000
0x24018ea4 0x00000000
0x24018ea0 0x00000000
0x24018e9c 0x24018e80
0x24018e98 0x24018ea0
0x24018e94 0x00000000
0x24018e90 0x00000000
0x24018e8c 0x24018e70
0x24018e88 0x24018e90
0x24018e84 0x00000000
0x24018e80 0x00000000
0x24018e7c 0x240194f8
0x24018e78 0x24018e80
0x24018e74 0x00000000
0x24018e70 0x00000000
0x24018e6c 0x24018e50
0x24018e68 0x240194f8
0x24018e64 0x00000000
0x24018e60 0x00000000
0x24018e5c 0x3002fe88
0x24018e58 0x24018e60
0x24018e54 0x00000000
0x24018e50 0x00000000
0x24018e4c 0x24018e30
0x24018e48 0x3002fe88
0x24018e44 0x00000000
0x24018e40 0x00000000
0x24018e3c 0x24018e20
0x24018e38 0x24018e40
0x24018e34 0x00000000
0x24018e30 0x00000000
0x24018e2c 0x24018e10
0x24018e28 0x24018e30
0x24018e24 0x00000000
0x24018e20 0x00000000
0x24018e1c 0x3002d738
0x24018e18 0x24018e20
0x24018e14 0x00000000
0x24018e10 0x00000000
0x24018e0c 0x3002ef48
0x24018e08 0x3002d738
0x24018e04 0x00000000
0x24018e00 0x00000000
0x24018dfc 0x24018de0
0x24018df8 0x3002cc28
0x24018df4 0x00000000
0x24018df0 0x00000000
0x24018dec 0x24018dd0
0x24018de8 0x24018df0
0x24018de4 0x00000000
0x24018de0 0x00000000
0x24018ddc 0x24018dc0
0x24018dd8 0x24018de0
0x24018dd4 0x00000000
0x24018dd0 0x00000000
0x24018dcc 0x24018db0
0x24018dc8 0x24018dd0
0x24018dc4 0x00000000
0x24018dc0 0x00000000
0x24018dbc 0x24018da0
0x24018db8 0x24018dc0
0x24018db4 0x00000000
0x24018db0 0x00000000
0x24018dac 0x24018d90
0x24018da8 0x24018db0
0x24018da4 0x00000000
0x24018da0 0x00000000
0x24018d9c 0x38009738
0x24018d98 0x24018da0
0x24018d94 0x00000000
0x24018d90 0x00000000
0x24018d8c 0x00000000
0x24018d88 0x30029628
0x24018d84 0x00000000
0x24018d80 0x00000000
0x24018d7c 0x00000004
0x24018d78 0x2001fff8
0x24018d74 0x3800fff8
0x24018d70 0x30047ff8
0x24018d6c 0x2407fff8
0x24018d68 0x20000000
0x24018d64 0x38000800
0x24018d60 0x30000000
0x24018d5c 0x24018ec0
0x24018d58 0x000de940
0x24018d54 0x00000000
0x24018d50 0x00000001
0x24018d4c 0x80d53258
0x24018d48 0x9ef70cd4
0x24018d44 0x0800a48d
0x24018d40 0x24018d4a
0x24018d3c 0x08020385
0x24018d38 0x00000000
0x24018d34 0x000672b6
0x24018d30 0x24018d4a<-- User sp
0x24018d2c 0x080239cf
0x24018d28 0x00000000
0x24018d24 0x00000000
0x24018d20 0x00000000
0x24018d1c 0x00000000
0x24018d18 0x00000000
0x24018d14 0x00000000
0x24018d10 0x00000000
0x24018d0c 0x00000000
0x24018d08 0x00000000
0x24018d04 0x00000000
0x24018d00 0x00000000
0x24018cfc 0x00000000
0x24018cf8 0x00000000
0x24018cf4 0x00000000
0x24018cf0 0x00000000
0x24018cec 0x00000000
0x24018ce8 0x00000000
0x24018ce4 0x61000000
0x24018ce0 0x080239d2
0x24018cdc 0x080239d3
0x24018cd8 0x00000032
0x24018cd4 0x240082ec
0x24018cd0 0x3800153c
0x24018ccc 0x240082ec
0x24018cc8 0x00000000
0x24018cc4 0x00000000
0x24018cc0 0x00000000
0x24018cbc 0x00000000
0x24018cb8 0x00000000
0x24018cb4 0x00000000
0x24018cb0 0x00000000
0x24018cac 0x00000000
0x24018ca8 0x00000000
0x24018ca4 0x00000000
0x24018ca0 0x00000000
0x24018c9c 0x00000000
0x24018c98 0x00000000
0x24018c94 0x00000000
0x24018c90 0x00000000
0x24018c8c 0x00000000
0x24018c88 0x00000000
0x24018c84 0xffffffe9
0x24018c80 0x00000000
0x24018c7c 0x00000000
0x24018c78 0x00000000
0x24018c74 0x00000000
0x24018c70 0x2400825c
0x24018c6c 0x24008310
0x24018c68 0x2400830c
0x24018c64 0x24008264
0x24018c60 0x000000f0
0x24018c5c 0x24018d30
0x24018c58 0x2400830c
0x24018c54 0x000000f0
0x24018c50 0x00000080
0x24018c4c 0x24018d20
0x24018c48 0x00000000
0x24018c44 0x08023e57
0x24018c40 0x00000000
0x24018c3c 0x000000f0
0x24018c38 0x2400049c
0x24018c34 0x00000000
0x24018c30 0x00000001
0x24018c2c 0x00000000
0x24018c28 0x00000001
0x24018c24 0x08023d6d
0x24018c20 0x24008264
0x24018c1c 0x00000000
0x24018c18 0x38001620
0x24018c14 0x00000012
0x24018c10 0x00000020
0x24018c0c 0x38001620
0x24018c08 0x00000001
0x24018c04 0x08023d6d
0x24018c00 0x24008264
0x24018bfc 0x00000000
0x24018bf8 0x00000009
0x24018bf4 0x24000488
0x24018bf0 0x00000000
0x24018bec 0x08023e57
0x24018be8 0x00000000
0x24018be4 0x000000f0
0x24018be0 0x2400049c
0x24018bdc 0x00000000
0x24018bd8 0x00000001
0x24018bd4 0x00000000
0x24018bd0 0x00000001
0x24018bcc 0x08023d6d
0x24018bc8 0x24008264
0x24018bc4 0x00000000
0x24018bc0 0x24014dd8
0x24018bbc 0x2400049c
0x24018bb8 0x000000f0
0x24018bb4 0x00000001
0x24018bb0 0x24000488
0x24018bac 0x00000000
0x24018ba8 0x000000f0
0x24018ba4 0x24018c78
0x24018ba0 0xdeadbeef
0x24018b9c 0xdeadbeef
0x24018b98 0xdeadbeef
0x24018b94 0xdeadbeef
0x24018b90 0xdeadbeef
0x24018b8c 0xdeadbeef
0x24018b88 0xdeadbeef
0x24018b84 0xdeadbeef
0x24018b80 0xdeadbeef
0x24018b7c 0xdeadbeef
0x24018b78 0xdeadbeef
0x24018b74 0xdeadbeef
0x24018b70 0xdeadbeef
0x24018b6c 0xdeadbeef
0x24018b68 0xdeadbeef
0x24018b64 0xdeadbeef
0x24018b60 0xdeadbeef
0x24018b5c 0xdeadbeef
0x24018b58 0xdeadbeef
0x24018b54 0xdeadbeef
0x24018b50 0xdeadbeef
0x24018b4c 0xdeadbeef
0x24018b48 0xdeadbeef
0x24018b44 0xdeadbeef
0x24018b40 0xdeadbeef
0x24018b3c 0xdeadbeef
0x24018b38 0xdeadbeef
0x24018b34 0xdeadbeef
0x24018b30 0xdeadbeef
0x24018b2c 0xdeadbeef
0x24018b28 0xdeadbeef
0x24018b24 0xdeadbeef
0x24018b20 0xdeadbeef
0x24018b1c 0xdeadbeef
0x24018b18 0xdeadbeef
0x24018b14 0xdeadbeef
0x24018b10 0xdeadbeef
0x24018b0c 0xdeadbeef
0x24018b08 0xdeadbeef
0x24018b04 0xdeadbeef
0x24018b00 0xdeadbeef
0x24018afc 0xdeadbeef
0x24018af8 0xdeadbeef
0x24018af4 0xdeadbeef
0x24018af0 0xdeadbeef
0x24018aec 0xdeadbeef
0x24018ae8 0xdeadbeef
0x24018ae4 0xdeadbeef
0x24018ae0 0xdeadbeef
0x24018adc 0xdeadbeef
0x24018ad8 0xdeadbeef
0x24018ad4 0xdeadbeef
0x24018ad0 0xdeadbeef
0x24018acc 0xdeadbeef
0x24018ac8 0xdeadbeef
0x24018ac4 0xdeadbeef
0x24018ac0 0xdeadbeef
0x24018abc 0xdeadbeef
0x24018ab8 0xdeadbeef
0x24018ab4 0xdeadbeef
0x24018ab0 0xdeadbeef
0x24018aac 0xdeadbeef
0x24018aa8 0xdeadbeef
0x24018aa4 0xdeadbeef
0x24018aa0 0xdeadbeef
0x24018a9c 0xdeadbeef
0x24018a98 0xdeadbeef
0x24018a94 0xdeadbeef
0x24018a90 0xdeadbeef
0x24018a8c 0xdeadbeef
0x24018a88 0xdeadbeef
0x24018a84 0xdeadbeef
0x24018a80 0xdeadbeef
0x24018a7c 0xdeadbeef
0x24018a78 0xdeadbeef
0x24018a74 0xdeadbeef
0x24018a70 0x00000000
[hardfault_log] -- 2000-01-01-00:57:03 END Fault Log --
